  Game.cpp
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(178,98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(635,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(636,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(637,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(640,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(641,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(642,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(643,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(647,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(648,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(649,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(653,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(654,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(655,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(656,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(660,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(661,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(662,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(663,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(664,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(665,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(666,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(667,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(668,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(672,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(673,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(674,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(678,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(679,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(680,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(681,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(685,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(686,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(687,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(691,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(692,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(693,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(694,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(695,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(696,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(697,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(698,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(699,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(703,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(709,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(710,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(711,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(712,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(713,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(714,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(718,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(719,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(720,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(721,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(722,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(723,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(727,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(728,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(730,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(731,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(733,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(734,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(736,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(737,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(739,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(740,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(744,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(745,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(747,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(748,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(750,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(751,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(753,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(754,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(758,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(759,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(761,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(762,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(764,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(765,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(769,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(770,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(772,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(773,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(775,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(776,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(780,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(781,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(783,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(784,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(786,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(787,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(789,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(790,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(792,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(793,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(797,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(798,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(800,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(801,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(803,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(804,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(806,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(807,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(811,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(812,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(813,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(814,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(815,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(816,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(820,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(821,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(822,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(823,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(824,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(825,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(829,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(830,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(832,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(833,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(835,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(836,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(838,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(839,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(841,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(842,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(846,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(847,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(849,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(850,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(852,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(853,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(855,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(856,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(860,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(861,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(862,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(863,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(864,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(865,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(869,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(870,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(871,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(872,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(873,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(874,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(878,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(879,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(881,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(882,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(884,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(885,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(887,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(888,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(890,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(891,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(895,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(896,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(898,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(899,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(901,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(902,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(904,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(905,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1270,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1289,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1350,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1392,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1428,61): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1443,66): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1637,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1657,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1661,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1686,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1688,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1688,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1709,54): warning C4244: 'argument': conversion from 'double' to 'Uint8', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1709,47): warning C4244: 'argument': conversion from 'double' to 'Uint8', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1709,41): warning C4244: 'argument': conversion from 'double' to 'Uint8', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(1820,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  GameObject.cpp
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(47,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(48,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(49,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
